deep,linkKe,link_keluar,situsKe,url
1,1,https://id.wikipedia.org/wiki/Jenis_entitas_bisnis,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,2,https://id.wikipedia.org/wiki/Bank_Sentral,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,3,https://id.wikipedia.org/wiki/Bahasa_Indonesia,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,4,https://id.wikipedia.org/wiki/Indonesia,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,5,https://id.wikipedia.org/wiki/Jakarta_Pusat,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,6,https://id.wikipedia.org/wiki/Indonesia,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,7,https://id.wikipedia.org/wiki/Perry_Warjiyo,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,8,https://id.wikipedia.org/wiki/Mirza_Adityaswara,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,9,https://id.wikipedia.org/wiki/Bank_sentral,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,10,https://id.wikipedia.org/wiki/Republik_Indonesia,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,11,https://id.wikipedia.org/wiki/Rupiah,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,12,https://id.wikipedia.org/wiki/Nilai,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,13,https://id.wikipedia.org/wiki/Mata_uang,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,14,https://id.wikipedia.org/wiki/Moneter,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,15,https://id.wikipedia.org/wiki/Sistem_pembayaran,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,16,https://id.wikipedia.org/wiki/Indonesia,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,17,https://id.wikipedia.org/wiki/Rupiah,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,18,https://id.wikipedia.org/wiki/Otoritas_Jasa_Keuangan,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,19,https://id.wikipedia.org/wiki/Uang,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,20,https://id.wikipedia.org/wiki/Indonesia,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,21,https://id.wikipedia.org/wiki/2013,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,22,https://id.wikipedia.org/wiki/Agus_Martowardojo,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,23,https://id.wikipedia.org/wiki/Daftar_Gubernur_BI,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,24,https://id.wikipedia.org/wiki/Darmin_Nasution,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,25,https://id.wikipedia.org/wiki/Bank_Sentral,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,26,https://id.wikipedia.org/wiki/Undang-Undang_(Indonesia),1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,27,https://id.wikipedia.org/wiki/Pemerintah,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,28,https://id.wikipedia.org/wiki/Departemen,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,29,https://id.wikipedia.org/wiki/Badan_hukum,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,30,https://id.wikipedia.org/wiki/Publik,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,31,https://id.wikipedia.org/wiki/Pengadilan,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,32,https://id.wikipedia.org/wiki/Bank_sentral,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,33,https://id.wikipedia.org/wiki/Rupiah,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,34,https://id.wikipedia.org/wiki/Mata_uang,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,35,https://id.wikipedia.org/wiki/Inflasi,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,36,https://id.wikipedia.org/wiki/Pilar,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,37,https://id.wikipedia.org/wiki/Moneter,1,https://id.wikipedia.org/wiki/Bank_Indonesia
1,38,https://id.wikipedia.org/wiki/Lembaga,1,https://id.wikipedia.org/wiki/Bank_Indonesia
